doc_id	split	source_file	sha256_txt	match_confidence	match_reason	query_used	source_title	doi	pmid	pmcid	publication_year	journal	publisher	epmc_is_open_access	epmc_license	openalex_is_oa	openalex_oa_status	openalex_licenses	unpaywall_is_oa	unpaywall_oa_status	unpaywall_licenses	crossref_license_urls	source_text_decision	decision_rationale
0	test	0text0.txt	3e71a8c8402c2c5f1d9fa6579158407563a8fd7cf17657e81a37e8048c486bb6	high	abstract_prefix_exact_match	"""Huntington's disease is a neurodegenerative autosomal disease results due to expansion of polymorphic CAG repeats in the huntingtin gene."""	Huntington's Chorea-a Rare Neurodegenerative Autosomal Dominant Disease: Insight into Molecular Genetics, Prognosis and Diagnosis.	10.1007/s12010-021-03523-x	34235640		2021	Applied biochemistry and biotechnology	Springer Science and Business Media LLC	N		False	closed					https://www.springer.com/tdm|https://www.springer.com/tdm	exclude_text	tdm_licence_only
6	train	0text6.txt	8fd09aa504646225c615f2a75fc1fb37cffe463d9b4d5127cc4e2262d962c691	high	abstract_prefix_exact_match	"""Neurodegenerative diseases such as Alzheimer's, Parkinson's and Huntington disease have serious concern due to its effect on the quality of life of affected persons."""	Nanotechnology: Its Application in Treating Neurodegenerative Diseases.	10.2174/1871527319666200916121515	32938356		2021	CNS & neurological disorders drug targets	Bentham Science Publishers Ltd.	N		False	closed						exclude_text	oa_status_not_redistributable:closed
9	test	0text9.txt	059fc54e3d6ea10d8d437970ff9a653a56ab61de2a86b4750f1d2a4201cc6028	high	abstract_prefix_exact_match	"""Recent genome-wide association studies of Huntington's disease (HD) primarily highlighted genes involved in DNA damage repair mechanisms as modifiers of age at onset and disease severity, consistent with evidence that more DNA repair genes"""	DNA Damage Repair in Huntington's Disease and Other Neurodegenerative Diseases.	10.1007/s13311-019-00768-7	31364066	PMC6985310	2019	Neurotherapeutics : the journal of the American Society for Experimental NeuroTherapeutics	Elsevier BV	N		True	bronze					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license|http://www.elsevier.com/open-access/userlicense/1.0/	exclude_text	oa_status_not_redistributable:bronze
17	train	0text17.txt	3dcd1b990ad7d3863f6230e4b760797e74bbe813f762099a6b147c9cb8023d1f	high	abstract_prefix_exact_match	"""Huntington's disease (HD) is a devastating neurodegenerative disorder that urgently needs disease-modifying therapeutics."""	Huntington's Disease Regulatory Science Consortium: Accelerating Medical Product Development.	10.3233/jhd-220533	35466945		2022	Journal of Huntington's disease	SAGE Publications	N		False	closed						exclude_text	oa_status_not_redistributable:closed
33	train	0text33.txt	081338449bac80231ba5f7fb09ce776330c6a85cb41c3c0b94014f2ca90ced1d	high	abstract_prefix_exact_match	"""Huntington disease is an inherited, progressive, incurable neurodegenerative disorder that primarily affects cells in the brain."""	Hunting out the autophagic problem in Huntington disease.	10.1080/15548627.2022.2069438	35468035	PMC9673967	2022	Autophagy	Informa UK Limited	N		True	green						exclude_text	no_clear_redistribution_licence
47	train	0text47.txt	3572f2af8aa4472b4fe59c6e7ba8f2a2ab9c56cd78c5a97fee4e14dbe1e15747	high	abstract_prefix_exact_match	"""Neurodegenerative diseases are neurological disorders characterized by progressive neuronal degeneration, such as Parkinson's disease, Alzheimer's disease, amyotrophic lateral sclerosis and Huntington's disease."""	Role of connexins in neurodegenerative diseases (Review).	10.3892/mmr.2021.12034	33760195		2021	Molecular medicine reports	Spandidos Publications	N		False	closed						exclude_text	oa_status_not_redistributable:closed
78	train	0text78.txt	cb618cf79028ef1529dcb97ade638c564014bf34194fca8155cd4d27a86d5065	high	abstract_prefix_exact_match	"""Neurodegenerative diseases are incongruous, commonly age-related disorders characterized by progressive neuronal loss, comprising the most prevalent being Alzheimer's disease, Parkinson's disease, and Huntington's disease."""	Tantalizing role of p53 molecular pathways and its coherent medications in neurodegenerative diseases.	10.1016/j.ijbiomac.2021.01.042	33440210		2021	International journal of biological macromolecules	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license|https://doi.org/10.15223/policy-017|https://doi.org/10.15223/policy-037|https://doi.org/10.15223/policy-012|https://doi.org/10.15223/policy-029|https://doi.org/10.15223/policy-004	exclude_text	oa_status_not_redistributable:closed
84	val	0text84.txt	14dfdf09a22557b12030f3366634e452e69127747c8b1719e1113793353369f4	high	abstract_prefix_exact_match	"""Decades of research on the prion protein and its associated diseases have caused a paradigm shift in our understanding of infectious agents."""	Huntington's disease: lessons from prion disorders.	10.1007/s00415-021-10418-8	33625583		2021	Journal of neurology	Springer Science and Business Media LLC	N		False	closed					https://www.springer.com/tdm|https://www.springer.com/tdm	exclude_text	tdm_licence_only
86	val	0text86.txt	1b92686074b08f78726365821efdd6e90df548cdce330423f2c4a5d1f9291397	high	abstract_prefix_exact_match	"""Huntington's disease (HD) is an autosomal-dominant neurodegenerative disorder encoding a mutant form of the huntingtin protein (HTT)."""	Stem cells in animal models of Huntington disease: A systematic review.	10.1016/j.mcn.2019.01.006	30685323		2019	Molecular and cellular neurosciences	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license	exclude_text	oa_status_not_redistributable:closed
98	train	0text98.txt	900f9ca0573a90f6c9c7584329dbc0549f6511a01d6b49d4710b10514db5d8d2	high	abstract_prefix_exact_match	"""Huntington's disease (HD) is a rare neurodegenerative disease associated with disability and loss of patient independence."""	Assessment of Caregiver Burden in Huntington's Disease.	10.3233/jhd-180326	30594932		2019	Journal of Huntington's disease	SAGE Publications	N		False	closed						exclude_text	oa_status_not_redistributable:closed
102	train	0text102.txt	598ec403fde96c14b8ac34476ac5667cb7c9f64c76596bc4849a35ad655a894b	high	abstract_prefix_exact_match	"""Neurologic and nonneurologic manifestations have been shown for Huntington disease (HD) as a genetic neurodegenerative disorder."""	Cerebral venous thrombosis, neutropenia and iron-deficiency anemia in Huntington disease.	10.2217/nmt-2020-0045	33703929		2021	Neurodegenerative disease management	Informa UK Limited	N		False	closed						exclude_text	oa_status_not_redistributable:closed
106	train	0text106.txt	4b71bb1348c7c53e447ce21c51155cbecf2a2894a3e55c16860e9249e3137477	high	abstract_prefix_exact_match	"""The pathogenic mechanisms of these diseases must be well understood for the treatment of neurological disorders such as Huntington's disease."""	CRISPR/Cas9 Mediated Therapeutic Approach in Huntington's Disease.	10.1007/s12035-022-03150-5	36482283	PMC9734918	2023	Molecular neurobiology	Springer Science and Business Media LLC	Y		True	bronze					https://www.springernature.com/gp/researchers/text-and-data-mining|https://www.springernature.com/gp/researchers/text-and-data-mining	exclude_text	oa_status_not_redistributable:bronze
109	train	0text109.txt	caae0682a3812eb27dc926a96b33b274e4348a7f9bec9022e14c44ea0da7a59c	high	abstract_prefix_exact_match	"""Neurodegenerative diseases are gradually becoming the main burden of society."""	Long non-coding RNAs in neurodegenerative diseases.	10.1016/j.neuint.2021.105096	34118305		2021	Neurochemistry international	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license|https://doi.org/10.15223/policy-017|https://doi.org/10.15223/policy-037|https://doi.org/10.15223/policy-012|https://doi.org/10.15223/policy-029|https://doi.org/10.15223/policy-004	exclude_text	oa_status_not_redistributable:closed
111	train	0text111.txt	e2091358c2a4fb25195565d242c51b2462bedd18fb2bf343586946a8c9e716e4	high	abstract_prefix_exact_match	"""Huntington's disease (HD) is a neurodegenerative, progressive disorder conditioned by a mutation in the HTT gene."""	Huntington's Disease Progression and Caregiver Burden.	10.1159/000524146	35483333		2022	European neurology	S. Karger AG	N		False	closed					https://www.karger.com/Services/SiteLicenses|https://www.karger.com/Services/SiteLicenses	exclude_text	oa_status_not_redistributable:closed
117	train	0text117.txt	b5e9f7c6de7921b7a51d56383ee158e87b2953e23417523b0e3cbbf8933fab73	high	abstract_prefix_exact_match	"""Huntington disease is a rare genetic disorder characterized by motor, cognitive, and psychiatric impairments."""	On the hunt for a cure: A guide to Huntington disease.	10.1097/01.jaa.0000735740.95438.60	33735136		2021	JAAPA : official journal of the American Academy of Physician Assistants	Ovid Technologies (Wolters Kluwer Health)	N		False	closed						exclude_text	oa_status_not_redistributable:closed
134	test	0text134.txt	4ccd4a82e232cb703020fb79b6c2ef66a21793c6393c852b0ecfbd148d5376bd	high	abstract_prefix_exact_match	"""Huntington's disease (HD) is a progressive neurodegenerative disorder which deteriorates the physical and mental abilities of the patients."""	Modulation of Huntington's Disease in Drosophila.	10.2174/1871527320666210412155508	33845728		2021	CNS & neurological disorders drug targets	Bentham Science Publishers Ltd.	N		False	closed						exclude_text	oa_status_not_redistributable:closed
144	train	0text144.txt	8fd30083ada538f49b95c6d739832db0daf7b310662e643e55a9076b55049159	high	abstract_prefix_exact_match	"""Antisense oligonucleotides represent a novel therapeutic platform for the discovery of medicines that have the potential to treat most neurodegenerative diseases."""	Antisense Oligonucleotide Therapies for Neurodegenerative Diseases.	10.1146/annurev-neuro-070918-050501	31283897	PMC7427431	2019	Annual review of neuroscience	Annual Reviews	N		True	green						exclude_text	no_clear_redistribution_licence
155	test	0text155.txt	b5c07a6b1e84ba9970800f11819b8fa8a30b9907dac7b820fa01d142c3cd8511	high	abstract_prefix_exact_match	"""Progressive abnormality and loss of axons and neurons in the central nervous system (CNS) cause neurodegenerative diseases (NDs)."""	The Functional Roles of Curcumin on Astrocytes in Neurodegenerative Diseases.	10.1159/000517901	34496365		2022	Neuroimmunomodulation	S. Karger AG	N		True	bronze					https://www.karger.com/Services/SiteLicenses|https://www.karger.com/Services/SiteLicenses	exclude_text	oa_status_not_redistributable:bronze
156	train	0text156.txt	fc0d639b257a8b1ae4cadc0bb82d7cc1737e2f29b3a554bd42d01b8f8a324db5	high	abstract_prefix_exact_match	"""Deutetrabenazine (DTBZ) is a US FDA-approved treatment for chorea in Huntington's disease."""	Deutetrabenazine in the treatment of Huntington's disease.	10.2217/nmt-2018-0040	30624137		2019	Neurodegenerative disease management	Informa UK Limited	N		False	closed						exclude_text	oa_status_not_redistributable:closed
157	train	0text157.txt	ea72a312765ff77a88c7686d5e5a70ee7533688e07d1807c980a1aa34c934cb2	high	abstract_prefix_exact_match	"""MicroRNAs (miRNAs) are non-coding RNAs which are essential post-transcriptional gene regulators in various neuronal degenerative diseases and playact a key role in these physiological progresses."""	The role of microRNAs in neurodegenerative diseases: a review.	10.1007/s10565-022-09761-x	36125599	PMC9486770	2023	Cell biology and toxicology	Springer Science and Business Media LLC	Y		True	bronze					https://www.springernature.com/gp/researchers/text-and-data-mining|https://www.springernature.com/gp/researchers/text-and-data-mining	exclude_text	oa_status_not_redistributable:bronze
174	test	0text174.txt	8da066a751f3421054a4fd0cde0f612c58cb8b2a67b0895bce3815975e79e7c6	high	first_sentence_match	"""This review presents the potential effects of dietary antioxidants on neurodegenerative diseases."""	Role of Dietary Antioxidants in Neurodegenerative Diseases: Where are We Standing?	10.2174/1381612826666200107143619	31914905		2020	Current pharmaceutical design	Bentham Science Publishers Ltd.	N		False	closed						exclude_text	oa_status_not_redistributable:closed
175	train	0text175.txt	e5d847714250b132c8d4a674344de3f3572bcd145c2cc7e999d8bd8c689dd033	high	abstract_prefix_exact_match	"""Huntington disease (HD) is an autosomal dominant progressive neurodegenerative disorder associated with expanded CAG repeat size in the huntingtin gene and usually presenting with"""	Extending the Phenotypic Spectrum of Huntington Disease: Hypothermia.	10.1159/000505887	32256303	PMC7109404	2020	Molecular syndromology	S. Karger AG	N		True	bronze					https://www.karger.com/Services/SiteLicenses|https://www.karger.com/Services/SiteLicenses	exclude_text	oa_status_not_redistributable:bronze
208	train	0text208.txt	533e6bb009f3233a84ad7de0d79d6a664893c3628063c12fb0365254aae08f8e	high	abstract_prefix_exact_match	"""Huntington disease, a neurodegenerative disease characterized by progressive motor, behavioral, and cognitive decline, is caused by a CAG trinucleotide repeat expansion in the huntingtin gene on chromosome 4."""	Medical, Surgical, and Genetic Treatment of Huntington Disease.	10.1016/j.ncl.2020.01.010	32279715		2020	Neurologic clinics	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license	exclude_text	oa_status_not_redistributable:closed
212	train	0text212.txt	1b4eb2db6d0865e0faf5172c67b1591dc4693e1f4e323da53a82ccef48f48bcd	high	abstract_prefix_exact_match	"""Huntington's disease (HD) is an autosomal dominantly-inherited neurodegenerative disease, which is caused by CAG trinucleotide expansion in exon 1 of the Huntingtin (HTT) gene."""	CRISPR-Based Genome-Editing Tools for Huntington's Disease Research and Therapy.	10.1007/s12264-022-00880-3	35608753	PMC9672252	2022	Neuroscience bulletin	Springer Science and Business Media LLC	N		True	green					https://www.springer.com/tdm|https://www.springer.com/tdm	exclude_text	tdm_licence_only
213	train	0text213.txt	1fa9123b3a8ee1f8bce948352251f5fbe137c39f3cb9299d323805ae4e3d352a	high	abstract_prefix_exact_match	"""Huntington's disease (HD) is an inherited neurodegenerative disease characterized by motor, cognitive and behavioral deficits."""	Circulating Endocannabinoids in Huntington's Disease: An Exploratory Cross-Sectional Study.	10.3233/jhd-210507	35124656		2022	Journal of Huntington's disease	SAGE Publications	N		True	bronze						exclude_text	oa_status_not_redistributable:bronze
233	train	0text233.txt	f3e9bb8bd3a217155b726736571e46be245868b9ba44103ba63dd9c34ac2d277	high	abstract_prefix_short_match	"""Nowadays, epigenetics is of great research value as a new gateway that can solve the sophisticated mysteries behind neurodegenerative diseases."""	Targeting epigenetics as a promising therapeutic strategy for treatment of neurodegenerative diseases.	10.1016/j.bcp.2022.115295	36241096		2022	Biochemical pharmacology	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license|https://doi.org/10.15223/policy-017|https://doi.org/10.15223/policy-037|https://doi.org/10.15223/policy-012|https://doi.org/10.15223/policy-029|https://doi.org/10.15223/policy-004	exclude_text	oa_status_not_redistributable:closed
254	train	0text254.txt	d2ddba5df47dc263ac6af49313e93201d5ea5cd1cc8dadb46c937b6c3f8e010b	high	abstract_prefix_exact_match	"""Neuroinflammation is considered as a detrimental factor in neurodegenerative diseases, including Alzheimer's disease (AD), Parkinson's disease (PD), Huntington's disease (HD), etc."""	Targeting microglial autophagic degradation in NLRP3 inflammasome-mediated neurodegenerative diseases.	10.1016/j.arr.2020.101202	33161129		2021	Ageing research reviews	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license	exclude_text	oa_status_not_redistributable:closed
255	train	0text255.txt	4b4a802d31ff226c187a1a736961983d03ee39a44c3558e2e54c655299f21d7e	high	abstract_prefix_exact_match	"""Huntington's disease (HD) is an autosomal dominant neurodegenerative disorder caused by a CAG expansion greater than 35 triplets in the IT-15 gene, with a clinical onset usually in the forties."""	Late-onset Huntington disease: An Italian cohort.	10.1016/j.jocn.2020.12.025	33775347		2021	Journal of clinical neuroscience : official journal of the Neurosurgical Society of Australasia	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license|https://doi.org/10.15223/policy-017|https://doi.org/10.15223/policy-037|https://doi.org/10.15223/policy-012|https://doi.org/10.15223/policy-029|https://doi.org/10.15223/policy-004	exclude_text	oa_status_not_redistributable:closed
260	train	0text260.txt	6a4927b9f55462c371f16d9857343cf88575d41ac1c04dbf3451d9b7d27f6290	high	abstract_prefix_short_match	"""Huntington's disease (HD) is a rare neurodegenerative disease characterized by motor, cognitive, and psychiatric symptoms."""	Inflammasome activation and assembly in Huntington's disease.	10.1016/j.molimm.2022.09.002	36126501		2022	Molecular immunology	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license|https://doi.org/10.15223/policy-017|https://doi.org/10.15223/policy-037|https://doi.org/10.15223/policy-012|https://doi.org/10.15223/policy-029|https://doi.org/10.15223/policy-004	exclude_text	oa_status_not_redistributable:closed
266	train	0text266.txt	61e80cb816981dce09f0c8e7c6b8b81b9d354b71f97d58fb2517edf9aad14bcc	high	abstract_prefix_exact_match	"""Originating from slow irreversible and progressive loss and dysfunction of neurons and synapses in the nervous system, neurodegenerative diseases (NDDs) affect millions of people worldwide."""	Exosomal microRNAs as diagnostic biomarkers and therapeutic applications in neurodegenerative diseases.	10.1080/01616412.2022.2129768	36184105		2023	Neurological research	Informa UK Limited	N		False	closed						exclude_text	oa_status_not_redistributable:closed
281	train	0text281.txt	e61dd793e7d80ab2bb50a53618312992d0eb4c500b6149a63dba1704f8876161	high	abstract_prefix_exact_match	"""Diversiform ways of intercellular communication are vital links in maintaining homeostasis and disseminating physiological states."""	Tunneling nanotubes: A novel pharmacological target for neurodegenerative diseases?	10.1016/j.phrs.2021.105541	33711434		2021	Pharmacological research	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license|https://doi.org/10.15223/policy-017|https://doi.org/10.15223/policy-037|https://doi.org/10.15223/policy-012|https://doi.org/10.15223/policy-029|https://doi.org/10.15223/policy-004	exclude_text	oa_status_not_redistributable:closed
290	train	0text290.txt	1ecd39118960cbe185788779851f24350c257ede587d56ac889e323430d5323d	high	abstract_prefix_exact_match	"""Huntington Disease is a chronically progressive and neurodegenerative disease, which leads to death after 10 to 30 years of suffering and worsening."""	[Which interventions are recommended in the last phase of Huntington disease?]	10.1007/s10354-021-00841-x	33852093		2022	Wiener medizinische Wochenschrift (1946)	Springer Science and Business Media LLC	N		False	closed					https://www.springer.com/tdm|https://www.springer.com/tdm	exclude_text	tdm_licence_only
300	val	0text300.txt	bf629afdf3f687b09329e539e7c272d2a8e2bd610d15fcbf3a16491245b409fe	high	abstract_prefix_exact_match	"""Huntington's disease is a progressive neurodegenerative disease caused by mutation of the huntingtin (HTT) gene."""	The updated development of blood-based biomarkers for Huntington's disease.	10.1007/s00415-023-11572-x	36692635	PMC9873222	2023	Journal of neurology	Springer Science and Business Media LLC	Y		True	bronze					https://www.springernature.com/gp/researchers/text-and-data-mining|https://www.springernature.com/gp/researchers/text-and-data-mining	exclude_text	oa_status_not_redistributable:bronze
365	test	0text365.txt	e38dbfad673a49ecf3d807bab58ca2f95eac41d5b46e3429b040f7e6633fb576	high	abstract_prefix_exact_match	"""Posttranslational modifications are ubiquitous regulators of cellular processes."""	SUMOylation in Neurodegenerative Diseases.	10.1159/000502142	31505513		2020	Gerontology	S. Karger AG	N		False	closed					https://www.karger.com/Services/SiteLicenses|https://www.karger.com/Services/SiteLicenses	exclude_text	oa_status_not_redistributable:closed
383	train	0text383.txt	a549e408ac5ea1adaf975ed8266c5e5bb1f90fa6007ced35599dbf1fa32cf57a	high	abstract_prefix_exact_match	"""Neurodegenerative diseases have shown an increasing incidence in the older population in recent years."""	Artificial intelligence in neurodegenerative diseases: A review of available tools with a focus on machine learning techniques.	10.1016/j.artmed.2021.102081	34127244		2021	Artificial intelligence in medicine	Elsevier BV	N		False	closed					https://www.elsevier.com/tdm/userlicense/1.0/|https://www.elsevier.com/legal/tdmrep-license|https://doi.org/10.15223/policy-017|https://doi.org/10.15223/policy-037|https://doi.org/10.15223/policy-012|https://doi.org/10.15223/policy-029|https://doi.org/10.15223/policy-004	exclude_text	oa_status_not_redistributable:closed
401	train	0text401.txt	952d1cc8dc13eb3236e722e1eafb546806daf722286ec2a92b74b6b0a9c173c7	high	abstract_prefix_exact_match	"""Neurodegenerative diseases are prominent causes of pain, suffering, and death worldwide."""	CRISPR and iPSCs: Recent Developments and Future Perspectives in Neurodegenerative Disease Modelling, Research, and Therapeutics.	10.1007/s12640-022-00564-w	36044181	PMC9428373	2022	Neurotoxicity research	Springer Science and Business Media LLC	Y		True	bronze					https://www.springernature.com/gp/researchers/text-and-data-mining|https://www.springernature.com/gp/researchers/text-and-data-mining	exclude_text	oa_status_not_redistributable:bronze
471	test	0text471.txt	a3d9fb8c6de8bfe462cc7371ee49ebe003ae77939ecc8d41163aaf88462cb622	high	abstract_prefix_exact_match	"""Huntington disease (HD) is an inherited neurodegenerative disorder caused by an expansion of the CAG repeat region in the first exon of the huntingtin gene."""	Alterations in synaptic function and plasticity in Huntington disease.	10.1111/jnc.14723	31095731		2019	Journal of neurochemistry	Wiley	N		True	bronze					http://onlinelibrary.wiley.com/termsAndConditions#vor	exclude_text	oa_status_not_redistributable:bronze
